Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 15087.42it/s]

Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/729 [00:00<00:00, 6533.18it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 1/729 [00:00<00:00, 3858.61it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 2/729 [00:00<00:00, 4019.46it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 2/729 [00:00<00:00, 3207.88it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 3/729 [00:00<00:00, 2772.79it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]  
Loading weights:   0%|          | 3/729 [00:00<00:00, 2549.73it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 4/729 [00:00<00:00, 2919.30it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 4/729 [00:00<00:00, 2283.24it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 5/729 [00:00<00:00, 2506.76it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|          | 5/729 [00:00<00:00, 2394.28it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]
Loading weights:   1%|          | 6/729 [00:00<00:00, 2047.33it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 6/729 [00:00<00:00, 1937.92it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 7/729 [00:00<00:00, 2131.10it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.bias]          
Loading weights:   1%|          | 7/729 [00:00<00:00, 1920.59it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.bias]
Loading weights:   1%|          | 8/729 [00:00<00:00, 2081.41it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
